br;tipoAlerta;upvotes
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;1
272;A;2
272;A;1
272;A;1
272;A;2
272;A;1
272;A;1
272;A;1
272;A;1
285;E;4
163;B;6
163;B;2
285;E;1
285;E;1
163;B;1
163;B;5
163;B;6
163;B;4
285;E;2
163;B;6
285;E;4
163;B;5
163;B;1
285;E;5
163;B;1
285;E;7
285;E;1
285;E;1
163;B;1
285;E;1
163;B;1
285;E;1
163;B;1
285;E;1
285;E;1
285;E;2
163;B;7
163;B;1
285;E;6
163;B;7
163;B;1
163;B;1
285;E;6
163;B;1
163;B;11
163;B;6
285;E;1
285;E;1
285;E;1
285;E;1
285;E;7
163;B;6
163;B;1
163;B;9
163;B;4
163;B;1
163;B;1
163;B;1
285;E;3
285;E;3
163;B;4
285;E;1
285;E;6
285;E;5
163;B;1
163;B;2
285;E;1
163;B;1
285;E;1
163;B;1
285;E;3
285;E;5
285;E;1
285;E;2
163;B;1
163;B;1
285;E;2
285;E;3
285;E;1
285;E;1
163;B;1
285;E;2
285;E;1
163;B;1
163;B;1
163;B;1
285;E;4
285;E;1
163;B;1
285;E;4
163;B;1
285;E;5
285;E;1
285;E;4
285;E;1
285;E;5
285;E;4
163;B;7
163;B;1
285;E;5
285;E;1
163;B;3
285;E;1
285;E;1
285;E;1
285;E;1
285;E;1
163;B;6
163;B;1
163;B;5
163;B;1
163;B;4
285;E;1
285;E;1
285;E;1
285;E;2
285;E;3
285;E;1
285;E;1
163;B;1
163;B;1
163;B;1
163;B;4
163;B;3
285;E;4
163;B;1
163;B;1
163;B;6
163;B;1
285;E;1
285;E;2
285;E;2
285;E;1
285;E;1
163;B;1
285;E;1
285;E;1
285;E;1
163;B;2
285;E;1
285;E;6
163;B;5
163;B;1
285;E;1
285;E;1
163;B;4
163;B;1
163;B;6
163;B;5
163;B;1
285;E;1
163;B;1
285;E;1
163;B;1
285;E;1
163;B;1
285;E;3
163;B;1
163;B;1
163;B;3
285;E;4
163;B;1
285;E;3
163;B;1
163;B;6
163;B;1
163;B;1
163;B;1
163;B;1
163;B;2
163;B;1
163;B;2
163;B;3
285;E;1
285;E;1
285;E;2
285;E;1
285;E;6
163;B;1
163;B;1
163;B;1
163;B;1
163;B;1
285;E;1
285;E;4
163;B;3
163;B;1
163;B;1
285;E;4
163;B;1
163;B;1
285;E;4
163;B;4
285;E;2
163;B;1
285;E;2
163;B;1
285;E;1
163;B;1
285;E;5
285;E;1
163;B;1
163;B;1
285;E;1
163;B;1
163;B;1
285;E;1
163;B;1
285;E;1
285;E;4
285;E;1
285;E;1
163;B;2
163;B;11
163;B;1
163;B;1
285;E;1
285;E;6
163;B;1
285;E;1
285;E;2
163;B;1
285;E;2
285;E;1
163;B;1
163;B;1
163;B;1
163;B;2
163;B;1
285;E;1
163;B;2
163;B;1
163;B;3
163;B;1
285;E;1
163;B;2
285;E;1
285;E;1
163;B;5
163;B;4
163;B;3
163;B;1
163;B;3
163;B;1
285;E;1
285;E;2
285;E;1
285;E;2
163;B;1
285;E;1
285;E;1
163;B;3
163;B;1
163;B;1
163;B;3
163;B;1
163;B;1
163;B;1
163;B;1
163;B;1
163;B;1
285;E;1
163;B;1
285;E;1
285;E;1
163;B;1
163;B;1
285;E;4
163;B;1
285;E;1
285;E;1
285;E;1
163;B;1
285;E;1
285;E;1
163;B;1
285;E;2
285;E;1
285;E;1
163;B;1
163;B;2
163;B;1
163;B;1
163;B;1
163;B;1
163;B;1
163;B;1
163;B;1
163;B;1
285;E;1
285;E;1
285;E;1
163;B;1
285;E;1
285;E;1
285;E;2
285;E;1
163;B;1
285;E;6
163;B;1
163;B;1
163;B;1
163;B;1
285;E;2
285;E;1
285;E;1
285;E;1
163;B;1
163;B;1
285;E;1
285;E;1
285;E;1
163;B;1
163;B;1
285;E;2
285;E;4
163;B;1
163;B;1
163;B;1
285;E;1
163;B;1
163;B;1
285;E;1
285;E;1
163;B;3
285;E;1
163;B;1
285;E;1
163;B;2
285;E;1
163;B;1
285;E;2
285;E;1
285;E;1
163;B;1
163;B;1
285;E;1
285;E;2
285;E;1
285;E;2
163;B;1
163;B;1
163;B;1
285;E;1
163;B;1
285;E;1
163;B;1
163;B;1
285;E;1
285;E;2
163;B;1
163;B;1
285;E;1
285;E;1
285;E;1
163;B;1
285;E;1
163;B;1
285;E;2
285;E;1
163;B;1
163;B;6
163;B;1
163;B;1
285;E;1
163;B;1
163;B;1
285;E;1
163;B;1
285;E;4
285;E;1
163;B;1
163;B;1
163;B;1
163;B;1
163;B;1
163;B;1
163;B;1
285;E;1
285;E;1
163;B;1
285;E;1
163;B;1
285;E;1
163;B;1
285;E;2
163;B;1
285;E;1
285;E;1
285;E;1
285;E;1
285;E;1
163;B;1
163;B;1
285;E;1
163;B;2
163;B;1
163;B;1
163;B;1
163;B;1
163;B;1
285;E;1
285;E;2
163;B;1
285;E;1
285;E;1
163;B;1
163;B;1
163;B;1
285;E;1
163;B;1
285;E;1
285;E;2
163;B;1
163;B;1
163;B;1
163;B;1
163;B;1
285;E;1
285;E;1
163;B;2
285;E;1
285;E;1
163;B;1
163;B;1
285;E;1
285;E;3
285;E;1
163;B;1
285;E;1
285;E;1
163;B;1
285;E;1
285;E;1
163;B;1
163;B;1
285;E;1
285;E;1
163;B;1
163;B;1
163;B;1
285;E;1
163;B;1
285;E;1
163;B;1
285;E;1
285;E;1
163;B;1
163;B;1
285;E;1
163;B;1
285;E;1
163;B;1
163;B;1
285;E;1
163;B;1
163;B;2
285;E;1
285;E;1
285;E;1
163;B;1
285;E;1
285;E;1
285;E;1
163;B;1
163;B;1
163;B;1
285;E;1
163;B;1
163;B;1
163;B;1
163;B;1
285;E;1
285;E;1
285;E;1
163;B;1
163;B;1
285;E;1
285;E;1
163;B;1
285;E;5
285;E;1
285;E;1
285;E;1
163;B;1
285;E;1
285;E;1
285;E;2
163;B;1
163;B;1
163;B;1
285;E;1
163;B;1
285;E;1
163;B;1
285;E;2
285;E;1
163;B;1
163;B;1
163;B;1
285;E;1
163;B;1
285;E;3
163;B;1
285;E;1
285;E;1
285;E;1
285;E;1
163;B;1
163;B;2
285;E;1
285;E;1
163;B;1
163;B;1
285;E;2
285;E;1
163;B;1
285;E;1
163;B;1
285;E;1
163;B;1
285;E;2
163;B;1
163;B;1
285;E;1
163;B;1
285;E;1
163;B;1
163;B;1
163;B;1
285;E;1
285;E;1
163;B;1
285;E;1
163;B;1
163;B;1
285;E;1
163;B;1
163;B;1
163;B;1
163;B;1
163;B;1
163;B;1
285;E;1
285;E;1
163;B;1
285;E;1
285;E;1
285;E;1
163;B;1
163;B;1
285;E;1
285;E;1
163;B;1
163;B;1
163;B;1
163;B;1
285;E;1
163;B;1
285;E;1
163;B;1
163;B;1
285;E;1
285;E;1
163;B;1
163;B;1
163;B;1
163;B;1
163;B;1
285;E;1
285;E;1
285;E;1
163;B;1
163;B;1
163;B;1
285;E;1
285;E;1
163;B;1
163;B;1
163;B;1
285;E;1
285;E;1
285;E;1
163;B;1
163;B;1
285;E;1
163;B;1
285;E;1
285;E;1
163;B;1
285;E;1
163;B;1
163;B;1
285;E;1
285;E;1
285;E;1
163;B;1
285;E;1
285;E;1
285;E;1
285;E;1
285;E;1
163;B;1
163;B;1
285;E;1
163;B;1
285;E;1
285;E;1
163;B;1
163;B;1
285;E;1
163;B;1
277;C;1
277;C;3
277;C;1
277;C;2
277;C;3
277;C;5
277;C;8
277;C;6
277;C;2
277;C;7
277;C;6
277;C;1
277;C;1
277;C;3
277;C;1
277;C;1
277;C;1
277;C;1
277;C;8
277;C;1
277;C;1
277;C;1
277;C;1
277;C;6
277;C;1
277;C;3
277;C;1
277;C;1
277;C;1
277;C;2
277;C;1
277;C;5
277;C;1
277;C;1
277;C;1
277;C;7
277;C;1
277;C;1
277;C;5
277;C;1
277;C;1
277;C;3
277;C;8
277;C;3
277;C;1
277;C;1
277;C;7
277;C;6
277;C;1
277;C;1
277;C;3
277;C;2
277;C;1
277;C;6
277;C;1
277;C;1
277;C;1
277;C;1
277;C;3
277;C;4
277;C;6
277;C;5
277;C;3
277;C;1
277;C;2
277;C;2
277;C;1
277;C;2
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;2
277;C;1
277;C;5
277;C;2
277;C;1
277;C;6
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;2
277;C;4
277;C;1
277;C;2
277;C;3
277;C;1
277;C;1
277;C;1
277;C;2
277;C;1
277;C;6
277;C;2
277;C;1
277;C;1
277;C;1
277;C;5
277;C;2
277;C;2
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;3
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;2
277;C;1
277;C;1
277;C;2
277;C;1
277;C;1
277;C;1
277;C;1
277;C;6
277;C;1
277;C;4
277;C;1
277;C;3
277;C;2
277;C;6
277;C;1
277;C;1
277;C;2
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;8
277;C;1
277;C;1
277;C;2
277;C;1
277;C;2
277;C;2
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;2
277;C;1
277;C;1
277;C;2
277;C;2
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;2
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;2
277;C;2
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;2
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;2
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;1
277;C;2
277;C;1
277;C;2
277;C;1
277;C;1
277;C;2
277;C;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;5
283;E;1
283;E;1
283;E;1
283;E;1
283;E;6
283;E;1
283;E;6
283;E;1
283;E;2
283;E;1
283;E;5
283;E;1
283;E;7
283;E;7
283;E;4
283;E;1
283;E;5
283;E;2
283;E;5
283;E;5
283;E;1
283;E;2
283;E;4
283;E;1
283;E;4
283;E;1
283;E;1
283;E;1
283;E;1
283;E;2
283;E;1
283;E;1
283;E;1
283;E;1
283;E;2
283;E;1
283;E;3
283;E;1
283;E;1
283;E;1
283;E;3
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;3
283;E;6
283;E;1
283;E;5
283;E;3
283;E;1
283;E;1
283;E;3
283;E;1
283;E;9
283;E;1
283;E;2
283;E;1
283;E;1
283;E;1
283;E;4
283;E;1
283;E;3
283;E;1
283;E;1
283;E;1
283;E;5
283;E;1
283;E;4
283;E;1
283;E;1
283;E;4
283;E;4
283;E;1
283;E;1
283;E;1
283;E;7
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;2
283;E;3
283;E;3
283;E;1
283;E;1
283;E;2
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;6
283;E;3
283;E;1
283;E;1
283;E;1
283;E;1
283;E;2
283;E;1
283;E;3
283;E;1
283;E;1
283;E;1
283;E;4
283;E;1
283;E;1
283;E;2
283;E;4
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;5
283;E;2
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;4
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;3
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;3
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;2
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
283;E;1
174;F;1
174;F;1
282;E;6
282;E;2
282;E;1
174;F;1
174;F;5
282;E;1
282;E;3
174;F;1
282;E;1
282;E;5
282;E;1
282;E;1
174;F;1
282;E;2
282;E;1
282;E;7
282;E;1
174;F;6
282;E;1
282;E;7
282;E;1
282;E;1
282;E;3
174;F;5
174;F;1
282;E;1
174;F;1
282;E;3
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
282;E;3
174;F;1
174;F;1
174;F;12
174;F;1
282;E;1
174;F;3
174;F;6
174;F;1
282;E;2
282;E;1
282;E;7
174;F;1
282;E;1
174;F;3
174;F;5
282;E;6
282;E;1
174;F;1
282;E;6
282;E;5
174;F;1
174;F;6
174;F;1
282;E;1
174;F;1
174;F;5
174;F;1
282;E;4
174;F;1
282;E;5
282;E;6
174;F;2
174;F;1
282;E;1
282;E;1
282;E;1
174;F;6
282;E;1
174;F;1
282;E;4
282;E;1
282;E;1
174;F;2
174;F;1
174;F;1
174;F;1
282;E;1
282;E;3
174;F;1
174;F;7
174;F;6
174;F;1
174;F;1
282;E;1
282;E;1
174;F;1
282;E;3
282;E;5
174;F;1
282;E;1
282;E;4
282;E;1
282;E;1
174;F;1
174;F;1
282;E;9
174;F;2
282;E;1
282;E;5
282;E;1
282;E;1
174;F;1
282;E;4
174;F;1
282;E;2
174;F;1
174;F;5
174;F;1
174;F;2
174;F;7
174;F;4
282;E;1
282;E;2
174;F;4
282;E;1
282;E;1
174;F;1
174;F;1
174;F;1
174;F;2
174;F;1
174;F;1
282;E;1
174;F;6
282;E;2
174;F;1
174;F;2
282;E;7
174;F;2
282;E;1
174;F;6
282;E;4
282;E;1
282;E;1
282;E;1
174;F;1
174;F;1
282;E;1
174;F;1
174;F;1
282;E;2
174;F;4
282;E;1
282;E;2
282;E;1
174;F;1
282;E;2
174;F;1
174;F;2
282;E;5
174;F;3
174;F;1
282;E;5
174;F;1
282;E;1
174;F;1
174;F;1
282;E;2
282;E;1
174;F;2
282;E;1
174;F;3
282;E;1
282;E;1
174;F;1
282;E;1
174;F;1
174;F;1
174;F;1
174;F;2
282;E;1
174;F;1
174;F;1
174;F;1
174;F;1
282;E;4
174;F;1
174;F;4
282;E;2
174;F;1
174;F;1
282;E;1
282;E;5
174;F;1
282;E;4
282;E;2
282;E;1
282;E;1
282;E;1
174;F;3
282;E;1
282;E;7
282;E;1
282;E;1
282;E;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
282;E;1
282;E;1
282;E;1
174;F;1
282;E;1
174;F;1
174;F;7
282;E;1
282;E;1
282;E;1
174;F;1
282;E;1
174;F;1
174;F;6
282;E;1
174;F;1
174;F;1
282;E;1
282;E;3
174;F;1
282;E;1
282;E;1
174;F;1
282;E;1
282;E;4
282;E;1
282;E;2
174;F;1
282;E;1
282;E;1
174;F;4
282;E;1
174;F;1
174;F;4
282;E;1
282;E;3
282;E;1
174;F;1
282;E;1
174;F;1
174;F;1
174;F;2
174;F;1
282;E;1
174;F;1
282;E;1
174;F;1
282;E;1
282;E;5
174;F;1
282;E;1
282;E;1
174;F;1
174;F;1
174;F;3
174;F;1
174;F;1
174;F;1
282;E;1
174;F;5
174;F;1
174;F;1
282;E;4
174;F;1
282;E;2
282;E;1
282;E;1
282;E;1
174;F;1
174;F;1
174;F;5
174;F;1
174;F;1
174;F;1
174;F;1
282;E;4
174;F;4
174;F;1
174;F;1
282;E;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
282;E;1
174;F;1
282;E;1
282;E;1
282;E;1
174;F;1
282;E;2
174;F;1
174;F;2
174;F;1
174;F;2
174;F;1
282;E;1
174;F;1
174;F;1
174;F;1
282;E;1
174;F;1
174;F;6
174;F;1
282;E;1
282;E;1
282;E;1
282;E;1
282;E;1
282;E;3
282;E;1
174;F;4
282;E;1
282;E;1
282;E;1
282;E;1
282;E;1
174;F;1
282;E;1
174;F;1
282;E;2
174;F;1
282;E;1
282;E;1
174;F;1
282;E;1
282;E;3
174;F;1
282;E;1
174;F;1
174;F;4
174;F;1
282;E;5
282;E;1
282;E;1
282;E;1
174;F;1
282;E;1
174;F;2
282;E;1
282;E;1
174;F;1
282;E;1
282;E;1
174;F;1
174;F;1
174;F;5
174;F;1
174;F;2
174;F;1
174;F;1
282;E;1
174;F;1
174;F;1
282;E;1
174;F;1
282;E;1
282;E;1
174;F;1
174;F;1
282;E;1
282;E;1
174;F;1
174;F;1
282;E;1
282;E;1
174;F;1
174;F;1
282;E;1
174;F;1
282;E;1
174;F;2
282;E;1
174;F;1
174;F;1
174;F;1
282;E;3
174;F;1
174;F;1
282;E;6
174;F;1
282;E;1
174;F;1
174;F;4
282;E;1
282;E;1
174;F;1
282;E;1
174;F;1
282;E;1
174;F;1
282;E;1
282;E;1
282;E;1
174;F;1
282;E;1
282;E;1
282;E;2
174;F;1
282;E;3
282;E;1
282;E;1
174;F;1
174;F;1
282;E;2
282;E;1
282;E;1
174;F;1
174;F;1
174;F;1
282;E;1
282;E;1
174;F;1
174;F;1
174;F;1
282;E;1
174;F;1
174;F;1
174;F;1
174;F;1
282;E;1
282;E;3
174;F;1
282;E;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
282;E;2
174;F;1
174;F;1
282;E;1
282;E;1
282;E;1
282;E;1
174;F;1
282;E;1
174;F;1
282;E;1
174;F;1
174;F;1
282;E;1
282;E;1
174;F;1
174;F;1
282;E;1
282;E;1
174;F;2
282;E;1
174;F;1
282;E;1
282;E;1
282;E;1
282;E;1
174;F;1
174;F;1
282;E;1
282;E;1
282;E;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
282;E;1
174;F;1
282;E;1
174;F;1
282;E;1
174;F;1
174;F;1
282;E;1
174;F;1
174;F;1
282;E;1
282;E;2
282;E;1
282;E;1
282;E;1
174;F;1
174;F;1
282;E;1
174;F;1
282;E;1
282;E;2
282;E;1
282;E;1
174;F;1
282;E;1
174;F;1
282;E;2
282;E;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
282;E;1
174;F;1
174;F;1
174;F;1
282;E;1
174;F;1
282;E;1
174;F;1
282;E;1
174;F;1
282;E;1
174;F;1
282;E;1
174;F;1
174;F;1
174;F;1
174;F;1
282;E;1
174;F;1
174;F;1
282;E;1
174;F;1
174;F;1
282;E;1
282;E;1
174;F;1
282;E;1
174;F;1
174;F;1
282;E;1
174;F;1
282;E;1
174;F;1
174;F;1
282;E;1
174;F;1
174;F;1
174;F;1
282;E;1
282;E;1
174;F;1
174;F;1
282;E;1
282;E;1
282;E;1
174;F;1
282;E;1
174;F;1
174;F;1
282;E;1
282;E;1
174;F;1
174;F;1
282;E;1
174;F;1
174;F;1
174;F;1
282;E;1
174;F;1
174;F;1
174;F;1
282;E;2
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
282;E;1
174;F;1
174;F;1
174;F;1
282;E;1
174;F;1
282;E;1
174;F;1
282;E;1
282;E;1
282;E;1
174;F;1
174;F;1
174;F;1
174;F;1
174;F;1
282;E;1
174;F;2
174;F;1
282;E;1
174;F;1
282;E;1
282;E;1
282;E;2
174;F;1
282;E;1
282;E;1
282;E;1
174;F;1
282;E;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;6
267;A;1
267;A;1
267;A;1
267;A;1
267;A;11
267;A;1
267;A;1
267;A;1
267;A;1
267;A;2
267;A;7
267;A;1
267;A;5
267;A;5
267;A;1
267;A;2
267;A;5
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;6
267;A;2
267;A;4
267;A;3
267;A;5
267;A;5
267;A;1
267;A;1
267;A;1
267;A;4
267;A;1
267;A;3
267;A;1
267;A;7
267;A;7
267;A;5
267;A;1
267;A;5
267;A;1
267;A;1
267;A;5
267;A;1
267;A;1
267;A;6
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;4
267;A;1
267;A;1
267;A;1
267;A;1
267;A;6
267;A;1
267;A;1
267;A;5
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;2
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;3
267;A;3
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;10
267;A;8
267;A;6
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;2
267;A;2
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;2
267;A;1
267;A;1
267;A;1
267;A;3
267;A;1
267;A;1
267;A;1
267;A;5
267;A;1
267;A;2
267;A;4
267;A;1
267;A;1
267;A;1
267;A;2
267;A;4
267;A;1
267;A;1
267;A;1
267;A;2
267;A;7
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;2
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;4
267;A;1
267;A;2
267;A;6
267;A;1
267;A;1
267;A;5
267;A;1
267;A;1
267;A;2
267;A;1
267;A;2
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;6
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;4
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;3
267;A;2
267;A;1
267;A;1
267;A;1
267;A;2
267;A;1
267;A;2
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;4
267;A;1
267;A;1
267;A;1
267;A;2
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;3
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;4
267;A;1
267;A;2
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;3
267;A;2
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
267;A;1
158;B;5
280;E;2
280;E;7
280;E;3
158;B;1
280;E;1
280;E;2
158;B;4
158;B;1
158;B;3
280;E;3
280;E;1
280;E;2
158;B;1
280;E;5
158;B;1
280;E;1
280;E;5
158;B;1
158;B;1
158;B;1
280;E;1
158;B;1
158;B;1
280;E;2
280;E;1
280;E;5
158;B;1
158;B;5
158;B;6
280;E;4
280;E;1
158;B;1
158;B;1
158;B;5
158;B;1
158;B;3
158;B;7
280;E;1
158;B;4
280;E;1
158;B;1
158;B;6
280;E;1
158;B;4
158;B;1
158;B;4
280;E;6
158;B;1
158;B;1
280;E;10
158;B;1
158;B;5
280;E;1
158;B;4
280;E;1
158;B;2
158;B;1
280;E;1
280;E;2
158;B;5
158;B;1
158;B;1
280;E;7
280;E;7
280;E;1
158;B;1
280;E;3
158;B;1
280;E;1
280;E;1
280;E;1
158;B;5
280;E;1
158;B;1
158;B;4
158;B;2
158;B;1
280;E;2
158;B;3
158;B;1
280;E;1
280;E;2
158;B;1
158;B;1
280;E;1
158;B;1
280;E;2
280;E;4
158;B;1
158;B;1
280;E;1
280;E;3
280;E;4
280;E;3
158;B;1
280;E;1
158;B;1
158;B;1
280;E;1
158;B;5
158;B;1
158;B;1
158;B;1
158;B;1
280;E;7
158;B;1
158;B;1
158;B;6
280;E;1
158;B;1
158;B;1
280;E;1
280;E;2
280;E;1
280;E;4
280;E;1
158;B;1
280;E;5
280;E;1
280;E;1
158;B;1
280;E;1
158;B;1
158;B;1
280;E;1
158;B;2
280;E;1
158;B;1
158;B;1
280;E;1
280;E;2
280;E;1
280;E;5
158;B;1
158;B;3
158;B;1
158;B;2
158;B;1
280;E;1
158;B;1
280;E;2
158;B;1
280;E;1
280;E;1
158;B;1
158;B;1
158;B;1
280;E;1
158;B;5
280;E;2
158;B;1
158;B;3
280;E;1
158;B;5
280;E;2
280;E;1
158;B;1
158;B;1
280;E;1
158;B;1
158;B;1
158;B;1
280;E;1
280;E;2
280;E;1
158;B;1
158;B;1
280;E;1
158;B;1
158;B;1
158;B;1
280;E;3
158;B;1
280;E;2
280;E;1
280;E;6
280;E;1
280;E;1
280;E;2
158;B;1
158;B;1
158;B;1
280;E;1
158;B;1
158;B;1
280;E;2
280;E;7
280;E;1
158;B;1
280;E;1
280;E;6
280;E;2
158;B;1
280;E;1
158;B;7
280;E;1
280;E;3
158;B;1
158;B;4
158;B;8
280;E;1
280;E;1
280;E;1
280;E;4
158;B;1
158;B;1
158;B;1
158;B;1
280;E;1
280;E;1
158;B;3
158;B;4
158;B;1
280;E;2
